setParameter: stringsAreCaseSensitive = true;


relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex146pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex146pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

